Late_delivery_risk,delay_gap,Days for shipping (real),Days for shipment (scheduled),scratch_pred_class,scratch_prob_late,correct
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,0.8108,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,0.9744,1
1,1.0,5,4,1,0.9744,1
1,1.0,5,4,1,0.9744,1
0,-1.5,2,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,2.0,4,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,3,2,1,0.9703,1
0,0.0,4,4,0,0.0,1
0,2.5,5,2,1,0.9604,0
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,4,2,1,0.6335,1
1,2.0,4,2,1,0.6335,1
1,1.0,3,2,1,0.9703,1
1,2.0,6,4,1,0.9688,1
1,1.0,5,4,1,0.9977,1
1,1.0,5,4,1,0.989,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,0.9688,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,0.0002,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0002,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.9977,1
0,0.0,4,4,0,1e-04,1
0,1.0,5,4,1,0.987,0
0,1.0,5,4,1,0.987,0
0,0.0,2,2,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,6,4,1,0.9765,1
0,0.0,4,4,0,0.0003,1
1,1.0,3,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0003,1
0,-1.0,3,4,0,0.0,1
1,1.0,1,0,1,0.9759,1
1,1.0,1,0,1,0.9759,1
0,0.0,2,2,0,0.0,1
1,2.0,4,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,1.0,5,4,1,0.987,0
1,2.0,6,4,1,0.9899,1
1,2.0,6,4,1,0.9899,1
1,2.0,6,4,1,0.9765,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.5,5,2,1,1.0,1
1,1.0,5,4,1,0.8984,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,2.5,6,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,1,0,1,0.9891,1
1,1.0,1,0,1,0.9612,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,1e-04,1
1,1.0,2,1,1,1.0,1
1,2.5,5,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,1.0,2,1,1,0.9059,0
1,2.0,6,4,1,0.9899,1
1,1.0,5,4,1,0.9999,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,1.0,2,1,1,0.9059,0
0,1.0,2,1,1,0.9059,0
1,1.0,1,0,1,0.9612,1
1,1.0,1,0,1,0.9612,1
1,1.0,1,0,1,0.9891,1
1,1.0,1,0,1,0.9612,1
1,1.0,1,0,1,0.9612,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,0.9759,1
0,1.0,1,0,1,0.5529,0
1,1.0,1,0,1,0.9999,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,1.0,2,1,0,0.4995,1
0,0.0,2,2,0,0.0,1
1,2.0,6,4,1,0.9765,1
1,2.0,6,4,1,0.9765,1
1,2.0,4,2,1,1.0,1
0,1.0,2,1,1,0.9059,0
1,1.0,3,2,1,0.9857,1
1,1.0,3,2,1,0.9857,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,0.9993,1
0,0.0,4,4,0,0.0003,1
0,0.0,4,4,0,0.0003,1
0,-1.0,3,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,1e-04,1
1,2.5,5,2,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,0.9999,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,6,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.5,6,2,1,1.0,1
0,1.0,5,4,1,0.987,0
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,0.9999,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,6,2,1,0.9879,1
0,1.0,5,4,1,0.987,0
1,1.0,5,4,1,0.8984,1
1,1.0,5,4,1,0.8984,1
0,-1.0,3,4,0,0.0,1
1,2.5,6,2,1,0.9993,1
1,2.5,6,2,1,0.9993,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,0.9899,1
1,2.0,6,4,1,0.9765,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,1.0,1,0,1,0.5529,0
0,1.0,1,0,1,0.5529,0
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,3,2,1,0.9857,1
1,1.0,3,2,1,0.9857,1
1,1.0,3,2,1,0.9857,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
0,0.0,0,0,0,0.0,1
1,1.0,1,0,1,1.0,1
0,0.0,0,0,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.0,4,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,0,0,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,2.0,4,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,3,2,1,0.9999,1
1,1.0,3,2,1,0.9999,1
1,1.0,5,4,1,1.0,1
1,2.5,6,2,1,0.992,1
1,2.5,6,2,1,0.992,1
1,2.5,6,2,1,0.992,1
1,1.0,1,0,1,0.9998,1
1,1.0,1,0,1,0.9998,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,2.0,4,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.5,6,2,1,0.992,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.9862,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,0.9573,1
0,0.0,4,4,0,0.0,1
1,1.0,1,0,1,0.9998,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,0,0,0,0.0,1
1,1.0,2,1,1,0.8916,1
1,1.0,2,1,1,0.8916,1
0,0.0,0,0,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,3,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,3,2,1,0.8737,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,6,2,1,0.9054,1
1,2.5,6,2,1,0.9054,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.9964,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
0,-1.0,3,4,0,1e-04,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,1e-04,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,0.9893,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,6,2,1,0.942,1
1,2.5,6,2,1,0.9054,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9127,1
1,2.0,6,4,1,0.9891,1
0,-1.0,3,4,0,1e-04,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.0,4,2,1,0.943,1
0,0.0,2,2,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,1,0,1,0.9999,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,0.9127,1
1,2.0,6,4,1,0.9891,1
0,0.0,4,4,0,1e-04,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,0.9893,1
0,0.0,0,0,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,6,2,1,0.9876,1
0,-1.0,3,4,0,0.0,1
1,2.5,5,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,4,2,1,0.943,1
1,1.0,5,4,1,0.9893,1
1,1.0,5,4,1,0.9893,1
1,1.0,5,4,1,0.9893,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,6,2,1,0.9054,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,2.0,6,4,1,0.9968,0
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,1.0,2,1,1,0.9451,0
1,2.5,6,2,1,0.9876,1
1,2.5,6,2,1,0.942,1
1,2.5,6,2,1,0.9876,1
1,2.5,6,2,1,0.942,1
1,2.5,6,2,1,0.942,1
1,2.5,6,2,1,0.942,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,0.9964,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9964,1
0,0.0,4,4,0,0.0,1
0,2.0,6,4,1,0.9968,0
0,2.0,6,4,1,0.9968,0
0,0.0,2,2,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,1,0,1,0.9999,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,2.0,6,4,1,0.9968,0
0,0.0,4,4,0,1e-04,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,0.9127,1
1,1.0,2,1,1,0.9127,1
1,1.0,2,1,1,0.9127,1
1,2.0,6,4,1,0.9891,1
1,2.0,6,4,1,0.9891,1
1,2.0,6,4,1,0.9891,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,1.0,5,4,1,0.877,0
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,2,2,0,0.0004,1
0,0.0,2,2,0,0.0004,1
0,0.0,2,2,0,0.0004,1
0,0.0,2,2,0,0.0004,1
0,0.0,2,2,0,0.0004,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,1.0,5,4,1,0.877,0
0,1.0,5,4,1,0.877,0
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,1,0,1,0.9999,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,5,4,1,0.83,1
0,0.0,4,4,0,0.0,1
1,2.5,5,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,1,0,1,1.0,1
0,0.0,0,0,0,0.0,1
1,1.0,1,0,1,1.0,1
0,0.0,0,0,0,0.0,1
1,1.0,1,0,1,1.0,1
1,1.0,1,0,1,1.0,1
0,0.0,0,0,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,0.9936,1
1,1.0,2,1,1,1.0,1
1,2.5,6,2,1,0.9901,1
1,2.0,6,4,1,0.9936,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,5,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,0,0,0,1e-04,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,0.9892,1
1,1.0,5,4,1,0.83,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,2.0,6,4,1,1.0,1
0,1.0,2,1,1,0.9267,0
0,1.0,2,1,1,0.9267,0
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,1.0,2,1,1,0.9267,0
1,2.5,5,2,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,2,2,0,0.0,1
0,1.0,3,2,1,0.9985,0
0,0.0,0,0,0,0.0,1
0,1.0,5,4,1,0.877,0
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,1.0,2,1,1,0.9829,0
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,1,0,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.0,4,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,5,2,1,1.0,1
1,2.0,4,2,1,0.9868,1
0,-1.5,2,4,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,2.5,5,2,1,1.0,1
0,0.0,0,0,0,1e-04,1
0,0.0,0,0,0,1e-04,1
0,0.0,0,0,0,1e-04,1
0,1.0,5,4,1,0.877,0
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,0.9901,1
1,2.0,4,2,1,0.9868,1
1,2.0,4,2,1,0.9868,1
1,2.0,4,2,1,0.9868,1
1,2.0,4,2,1,0.9868,1
1,2.0,6,4,1,0.9936,1
1,2.0,6,4,1,0.9936,1
1,1.0,3,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,0.9936,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
